# Reproduction run — full 50-fold retrain of the winning recipe (fusion10)
# Date: 2026-09-24
# Env: conda `training_new_dat` — Python 3.12, torch 2.10.0+cu128, exact requirements.txt pins.
#   Gates passed before training: cache VERIFY n=12 corr 1.0000 PASS; tests/run_all.py GATE PASS
#   (T2 40/40 seeds bit-identical, T3 max|dp| 0.000e+00 on shipped traces).
# Hardware: 3x Tesla V100S-PCIE-32GB, 9 trainers wide. ~58-62 min/fold.
# Launcher: recipes/train_fusion10.sh, DAT_WORK=/ssd/datasets/DAT_SCAN
#
# md5 equality with the shipped weights is not expected and does not hold:
# new files are f32 state-dict checkpoints, shipped are f16 TorchScript traces,
# and GPU training is not bit-deterministic (cuDNN benchmarking, atomic-add
# ordering compounding over 120 epochs). Spot check on fu_a1 f0: conv weights
# correlate 0.95-0.97 with the shipped trace. The functional reproduction is
# what matches:
#
# CALIBRATION (build/calibrate.py on the retrained runs) vs the winning package:
#   retrained: 10 members | OOF AUC 0.9760 | logit sd 4.044 | opt_temp 1.030
#   OOF ll at shipped slope 0.78: 0.2065   (original package: 0.2067, opt_temp 1.036)
#   -> reproduced within 0.0002 log loss.

## retrained checkpoints (/ssd/datasets/DAT_SCAN/runs_fusion10)
1cb934b36af406f544794ed10bdacd9b  fu_a10_dnet__best_fold0.pt
14ccaf12da4a465b49510f91f0d94a51  fu_a4_dnet_f4.ts.pt
2e21cb0589ab2e0fbe28182787b34c1a  fu_a5_dnet_f0.ts.pt
54383eb37e06d2a0d9cab957f093ca71  fu_a5_dnet_f1.ts.pt
97fd397bd34eda61fbf0b881b8f87fac  fu_a5_dnet_f2.ts.pt
f80b26c673eb63f3198c1f9b7505bb55  fu_a5_dnet_f3.ts.pt
eedbf02411b887a4b430382bd84b3197  fu_a5_dnet_f4.ts.pt
661a5cbba506100c8fde357e0c4d2349  fu_a6_dnet_f0.ts.pt
3acef097034a4fd8cae20b1a26e7da28  fu_a6_dnet_f1.ts.pt
766ba1e5cb39e614da04ff1015fb3741  fu_a6_dnet_f2.ts.pt
e5df3a57aba0f6ff87cd28115b8e2500  fu_a6_dnet_f3.ts.pt
4f59c906b391f9d8383709da194601dc  fu_a6_dnet_f4.ts.pt
348062560cde1a9744836b84496edb51  fu_a7_dnet_f0.ts.pt
027fac5d4770433aff2dadc835cc2b2d  fu_a7_dnet_f1.ts.pt
4dabf85f89a1a2490eac78f40bc257ac  fu_a7_dnet_f2.ts.pt
9552e2adc92ff28ea30b9e226b68b2c2  fu_a7_dnet_f3.ts.pt
ceb14c0d578a24519e09be921f7ed466  fu_a7_dnet_f4.ts.pt
985306d75cbfd14894c3decdcff34018  fu_a8_dnet_f0.ts.pt
dedb159fae4c4e2580d43c3fcab0221a  fu_a8_dnet_f1.ts.pt
f4c38dd72443d485a83b64f48f7b286c  fu_a8_dnet_f2.ts.pt
7e87cfd09efac348494a70c476d53e88  fu_a8_dnet_f3.ts.pt
c97007613d7be6e2d953e099e851ba85  fu_a8_dnet_f4.ts.pt
e91ee6cba69da19eea0c48c974b4f5ec  fu_a9_dnet_f0.ts.pt
a09db4ebc130dbdfafa5f129ef006d26  fu_a9_dnet_f1.ts.pt
07a268a9aed969237e766c4b1412a455  fu_a9_dnet_f2.ts.pt
8ed5ab4ef6d29e5d98894a836a81f212  fu_a9_dnet_f3.ts.pt
00f2d4479d3dece7f06f4ac5f9e97803  fu_a9_dnet_f4.ts.pt

# The ORIGINAL competition run's training logs (2026-09-05, the run the shipped
# traces were exported from) are in docs/repro/logs_original/ — same 50
# member/fold logs, for side-by-side comparison with the retrain.
#
# ELLIPSE LOCALISER RETRAIN (2026-09-25, same env; logs train_ellipse.log /
# export_ellipse.log in docs/repro/logs/): trained from the hosted
# ellipse_annotations.tar.gz artifacts in 22 min — best holdout Dice 0.836
# (UNet reference 0.794, ellipsoid-family ceiling 0.859). Export: trace
# fidelity CPU 3.81e-06, CPU-trace->GPU 2.29e-05; masks of the RETRAINED
# checkpoint vs the ORIGINAL's training masks: pixel mismatch 1.02e-03,
# worst scan 0.40% — the ellipsoid geometry reproduces across retrains far
# more tightly than the classifier weights do.

## retrained per-fold validation metrics (logs in docs/repro/logs/)
[fu_a10_dnet f0] done 56.0 min: ll 0.2910 auc 0.9588
[fu_a10_dnet f1] done 52.5 min: ll 0.2391 auc 0.9763
[fu_a10_dnet f2] done 55.7 min: ll 0.1884 auc 0.9854
[fu_a10_dnet f3] done 58.0 min: ll 0.2882 auc 0.9726
[fu_a10_dnet f4] done 58.5 min: ll 0.2225 auc 0.9747
[fu_a1_dnet f0] done 61.9 min: ll 0.2027 auc 0.9823
[fu_a1_dnet f1] done 59.6 min: ll 0.2207 auc 0.9772
[fu_a1_dnet f2] done 58.9 min: ll 0.3273 auc 0.9515
[fu_a1_dnet f3] done 58.1 min: ll 0.2750 auc 0.9664
[fu_a1_dnet f4] done 57.5 min: ll 0.1708 auc 0.9850
[fu_a2_dnet f0] done 58.1 min: ll 0.2363 auc 0.9752
[fu_a2_dnet f1] done 57.8 min: ll 0.2478 auc 0.9709
[fu_a2_dnet f2] done 58.3 min: ll 0.2974 auc 0.9634
[fu_a2_dnet f3] done 57.6 min: ll 0.2743 auc 0.9670
[fu_a2_dnet f4] done 58.0 min: ll 0.2114 auc 0.9829
[fu_a3_dnet f0] done 57.9 min: ll 0.3257 auc 0.9584
[fu_a3_dnet f1] done 56.5 min: ll 0.1977 auc 0.9795
[fu_a3_dnet f2] done 58.9 min: ll 0.2873 auc 0.9624
[fu_a3_dnet f3] done 57.1 min: ll 0.2307 auc 0.9837
[fu_a3_dnet f4] done 59.8 min: ll 0.2605 auc 0.9717
[fu_a4_dnet f0] done 58.2 min: ll 0.2759 auc 0.9715
[fu_a4_dnet f1] done 58.5 min: ll 0.2447 auc 0.9761
[fu_a4_dnet f2] done 57.1 min: ll 0.2070 auc 0.9770
[fu_a4_dnet f3] done 57.7 min: ll 0.2979 auc 0.9654
[fu_a4_dnet f4] done 57.3 min: ll 0.2174 auc 0.9748
[fu_a5_dnet f0] done 58.1 min: ll 0.2434 auc 0.9752
[fu_a5_dnet f1] done 57.0 min: ll 0.2718 auc 0.9635
[fu_a5_dnet f2] done 58.0 min: ll 0.2521 auc 0.9763
[fu_a5_dnet f3] done 56.6 min: ll 0.2517 auc 0.9725
[fu_a5_dnet f4] done 57.5 min: ll 0.2551 auc 0.9762
[fu_a6_dnet f0] done 57.8 min: ll 0.2854 auc 0.9606
[fu_a6_dnet f1] done 56.9 min: ll 0.2269 auc 0.9793
[fu_a6_dnet f2] done 56.8 min: ll 0.2078 auc 0.9770
[fu_a6_dnet f3] done 58.7 min: ll 0.3609 auc 0.9612
[fu_a6_dnet f4] done 57.5 min: ll 0.1891 auc 0.9841
[fu_a7_dnet f0] done 57.8 min: ll 0.3225 auc 0.9651
[fu_a7_dnet f1] done 57.9 min: ll 0.2473 auc 0.9764
[fu_a7_dnet f2] done 59.6 min: ll 0.2346 auc 0.9702
[fu_a7_dnet f3] done 58.4 min: ll 0.2781 auc 0.9639
[fu_a7_dnet f4] done 58.4 min: ll 0.2129 auc 0.9813
[fu_a8_dnet f0] done 58.8 min: ll 0.2158 auc 0.9776
[fu_a8_dnet f1] done 57.5 min: ll 0.2319 auc 0.9719
[fu_a8_dnet f2] done 59.4 min: ll 0.2676 auc 0.9696
[fu_a8_dnet f3] done 59.0 min: ll 0.2734 auc 0.9678
[fu_a8_dnet f4] done 57.7 min: ll 0.2310 auc 0.9750
[fu_a9_dnet f0] done 56.9 min: ll 0.2403 auc 0.9674
[fu_a9_dnet f1] done 57.1 min: ll 0.2384 auc 0.9758
[fu_a9_dnet f2] done 56.9 min: ll 0.3437 auc 0.9727
[fu_a9_dnet f3] done 53.3 min: ll 0.1990 auc 0.9810
[fu_a9_dnet f4] done 55.6 min: ll 0.2422 auc 0.9709
